ts,calories,fat,cholesterol,sodium,carbohydrate,protein,servings,indices
2021-10-03 22:05,280,12,0,280,38,4,"[0]","[0]"
2021-10-04 06:55,396,27,249,523,17,22,"[0]","[0]"
2021-10-04 10:21,77,0.1,0,0.2,20,0,"[0]","[0]"
2021-10-04 12:18,146,8,10,1120,58,14,"[0]","[0]"
2021-10-04 17:50,370,14,0,1440,54,8,"[0]","[0]"
2021-10-04 22:28,330,11,31,1770,30,25,"[0]","[0]"
2021-10-05 08:06,0,0,0,0,0,0,"[0]","[0]"
2021-10-05 10:29,560,28,240,1110,54,24,"[0]","[0]"
2021-10-05 13:54,140,6,0,140,19,2,"[0]","[0]"
2021-10-05 15:21,210,8,35,150,25,8,"[0]","[0]"
2021-10-05 15:21,77,0.07,0,0.2,19.9,0,"[0]","[0]"
2021-10-05 16:40,340,13,30,1895,45,12,"[0]","[0]"
2021-10-05 21:15,620,25,130,490,64,33,"[0]","[0]"
2021-10-05 22:11,300,10,50,1880,33,23,"[0]","[0]"
2021-10-06 05:19,77,0.01,0,0.2,19.92,0,"[0]","[0]"
2021-10-06 06:52,384,12,414,450,53,17,"[0]","[0]"
2021-10-06 10:20,300,8,55,1880,33,23,"[0]","[0]"
2021-10-06 12:54,77,0.01,0,0.2,20,0,"[0]","[0]"
2021-10-06 16:08,600,30,110,1960,61,20,"[0]","[0]"
2021-10-06 19:01,520,26,65,270,65,7,"[0]","[0]"
2021-10-07 10:09,300,10,50,1880,33,23,"[0]","[0]"
2021-10-07 14:32,77,0.06,0,0.2,22,0,"[0]","[0]"
2021-10-07 16:08,600,30,110,1960,61,20,"[0]","[0]"
2021-10-07 22:05,440,14,55,2020,52,25,"[0]","[0]"
2021-10-08 07:26,0,0,0,0,0,0,"[0]","[0]"
2021-10-08 10:10,440,14,55,2020,52,25,"[0]","[0]"
2021-10-08 12:46,140,6,0,140,19,2,"[0]","[0]"
2021-10-08 18:44,320,28,115,590,5,13,"[0]","[0]"
2021-10-08 19:38,77,0.01,0,0.2,19.92,0,"[0]","[0]"
2021-10-10 06:32,0,0,0,0,0,0,"[0]","[0]"
2021-10-10 10:17,467,21,220,710,52,18,"[0]","[0]"
2021-10-21 14:28,370.0,15.0,95.0,1930.0,30.0,25.0,"[0]","[0]"
2021-10-21 17:14,234.7,8.0,35.0,120.22,33.0,8.0,"[0]","[0]"
2021-10-21 17:25,15.0,0.0,0.0,0.0,3.75,0.0,"[0]","[0]"
2021-10-21 19:05,610.0,36.0,30.0,950.0,55.0,17.0,"[0]","[0]"
2021-10-21 21:07,140.0,6.0,0.0,140.0,19.0,2.0,"[0]","[0]"
2021-10-21 23:08,230.0,13.0,35.0,520.0,18.0,11.0,"[0]","[0]"
2021-10-22 10:13,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-22 13:40,230.0,13.0,35.0,520.0,18.0,11.0,"[0]","[0]"
2021-10-22 16:24,510.0,21.0,95.0,2100.0,49.0,27.0,"[0]","[0]"
2021-10-22 18:42,446.7,19.0,242.0,325.22,53.0,16.0,"[0]","[0]"
2021-10-22 20:50,650.0,25.0,135.0,650.0,68.0,37.0,"[0]","[0]"
2021-10-22 22:36,280.0,11.0,0.0,380.0,39.0,4.0,"[0]","[0]"
2021-10-23 04:06,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-23 19:50,720.0,28.0,140.0,420.0,82.0,39.0,"[0]","[0]"
2021-10-24 08:41,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-24 10:05,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-24 15:12,370.0,15.0,95.0,1930.0,30.0,25.0,"[0]","[0]"
2021-10-24 16:28,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-24 20:17,370.0,14.0,0.0,1440.0,54.0,8.0,"[0]","[0]"
2021-10-24 22:18,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-25 05:16,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-25 10:49,280.0,19.0,225.0,580.0,8.0,19.0,"[0]","[0]"
2021-10-25 14:10,370.0,15.0,95.0,1930.0,30.0,25.0,"[0]","[0]"
2021-10-25 17:42,460.0,27.0,110.0,1690.0,37.0,18.0,"[0]","[0]"
2021-10-25 19:49,140.0,6.0,0.0,140.0,19.0,2.0,"[0]","[0]"
2021-10-25 22:16,370.0,15.0,95.0,1930.0,30.0,25.0,"[0]","[0]"
2021-10-26 06:37,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-26 08:27,32.5,2.0,0.0,0.0,4.25,0.25,"[0]","[0]"
2021-10-26 09:50,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-26 11:04,320.0,28.0,115.0,590.0,5.0,13.0,"[0]","[0]"
2021-10-26 13:17,370.0,15.0,95.0,1930.0,30.0,25.0,"[0]","[0]"
2021-10-26 16:09,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-26 17:28,370.0,15.0,95.0,1930.0,30.0,25.0,"[0]","[0]"
2021-10-26 21:15,925,43,163,620,107,41,"[0]","[0]"
2021-10-26 22:05,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-27 06:10,65.0,4.0,0.0,0.0,8.5,0.5,"[0]","[0]"
2021-10-27 09:23,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-27 12:42,300.0,10.0,52.5,1440.0,29.0,21.0,"[0]","[0]"
2021-10-27 14:13,220.0,11.0,0.0,330.0,25.0,5.0,"[0]","[0]"
2021-10-27 14:44,65.0,4.0,0.0,0.0,8.5,0.5,"[0]","[0]"
2021-10-27 17:06,440.0,23.0,70.0,1000.0,37.0,20.0,"[0]","[0]"
2021-10-27 17:22,227.0,8.0,35.0,120.2,31.0,8.0,"[0]","[0]"
2021-10-27 18:44,220.0,11.0,0.0,330.0,25.0,5.0,"[0]","[0]"
2021-10-27 19:44,660.0,34.5,105.0,1500.0,55.5,30.0,"[0]","[0]"
2021-10-27 20:59,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-27 21:26,65.0,4.0,0.0,0.0,8.5,0.5,"[0]","[0]"
2021-10-27 22:52,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-28 06:39,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-28 09:57,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-28 10:23,320.0,26.0,240.0,790.0,2.0,20.0,"[0]","[0]"
2021-10-28 10:43,70.0,3.0,0.0,70.0,9.5,1.0,"[0]","[0]"
2021-10-28 12:23,330.0,11.0,65.0,1770.0,30.0,25.0,"[0]","[0]"
2021-10-28 13:38,130.0,8.0,0.0,0.0,17.0,1.0,"[0]","[0]"
2021-10-28 16:08,710.0,46.0,185.0,2290.0,56.0,16.0,"[0]","[0]"
2021-10-28 16:33,220.0,11.0,0.0,330.0,25.0,5.0,"[0]","[0]"
2021-10-28 18:24,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-28 20:39,910.0,40.0,155.0,3000.0,82.0,43.0,"[0]","[0]"
2021-10-28 22:05,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-29 08:33,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-29 10:23,320.0,26.0,240.0,790.0,2.0,20.0,"[0]","[0]"
2021-10-29 12:47,220.0,11.0,0.0,330.0,25.0,5.0,"[0]","[0]"
2021-10-29 14:28,130.0,1.0,0.0,140.0,30.0,2.0,"[0]","[0]"
2021-10-29 15:39,77.0,0.0,0.0,0.2,20.0,0.0,"[0]","[0]"
2021-10-29 16:58,330.0,11.0,65.0,1770.0,30.0,25.0,"[0]","[0]"
2021-10-29 18:43,70.0,3.0,0.0,70.0,9.5,1.0,"[0]","[0]"
2021-10-29 19:33,130.0,8.0,0.0,0.0,17.0,1.0,"[0]","[0]"
2021-10-29 20:17,130.0,8.0,0.0,0.0,17.0,1.0,"[0]","[0]"
2021-10-29 22:03,700.0,22.0,75.0,1340.0,92.0,29.0,"[0]","[0]"
2021-10-30 04:10,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-30 07:18,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-30 10:26,320.0,26.0,240.0,790.0,2.0,20.0,"[0]","[0]"
2021-10-30 12:25,77.0,0.0,0.0,0.2,20.0,0.0,"[0]","[0]"
2021-10-30 13:23,260.0,6.0,50.0,1600.0,30.0,20.0,"[0]","[0]"
2021-10-30 15:14,420.0,18.0,0.0,420.0,57.0,6.0,"[0]","[0]"
2021-10-31 06:41,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-10-31 09:01,284.0,12.0,414.0,410.0,28.0,16.0,"[0]","[0]"
2021-10-31 10:23,0.0,0.0,0.0,0.0,0.0,0.0,"[0]","[0]"
2021-11-01 14:07,530.0,29.0,110.0,1825.0,49.0,19.0,"[1.0,1.0]","[14,17]"
2021-11-01 16:45,299.0,13.0,242.0,185.2,32.0,14.0,"[1.0,1.0,0.2]","[4,21,22]"
2021-11-01 18:30,140.0,6.0,0.0,170.0,19.0,2.0,"[1.0]","[34]"
2021-11-01 19:44,70.0,2.25,0.0,32.5,11.5,15.5,"[0.5]","[73]"
2021-11-02 11:35,360.0,14.0,35.0,280.0,50.0,63.0,"[1.0,1.0]","[4,74]"
2021-11-02 11:49,70.0,2.25,0.0,32.5,11.5,15.5,"[0.5]","[73]"
2021-11-02 13:52,330.0,11.0,65.0,1770.0,30.0,25.0,"[2.0,2.0,1.0]","[8,19,38]"
2021-11-02 16:44,370.0,14.0,0.0,1440.0,54.0,8.0,"[1.0]","[16]"
2021-11-02 18:28,70.0,2.25,0.0,32.5,11.5,15.5,"[0.5]","[73]"
2021-11-02 18:32,70.0,3.0,0.0,85.0,9.5,1.0,"[0.5]","[34]"
2021-11-02 21:10,290.0,14.0,35.0,235.0,32.0,10.0,"[1.0,1.0]","[4,35]"
2021-11-03 11:39,370.0,15.0,95.0,1930.0,30.0,25.0,"[2.0,1.0,2.0]","[8,38,39]"
2021-11-03 15:17,140.0,6.0,0.0,170.0,19.0,2.0,"[1.0]","[34]"
2021-11-03 21:20,212.0,7.0,207.0,345.0,27.0,10.0,"[2.0,1.0]","[8,21]"
2021-11-04 09:05,285.0,10.0,17.5,220.0,44.5,59.0,"[0.5,1.0]","[4,74]"
2021-11-05 12:46,330.0,11.0,65.0,1770.0,30.0,25.0,"[2.0,2.0,1.0]","[8,19,38]"
2021-11-05 18:54,330.0,11.0,65.0,1770.0,30.0,25.0,"[2.0,2.0,1.0]","[8,19,38]"
2021-11-06 00:49,140.0,6.0,0.0,170.0,19.0,28.0,"[1.0]","[71]"
2021-11-06 10:11,170.0,0.0,0.0,0.0,38.0,3.0,"[1.0]","[68]"
2021-11-06 12:55,144.0,10.0,414.0,130.0,2.0,12.0,"[2.0]","[21]"
2021-11-06 13:57,140.0,6.0,0.0,170.0,19.0,2.0,"[1.0]","[34]"
2021-11-06 14:26,227.0,8.0,35.0,120.2,31.0,8.0,"[1.0,0.2]","[4,22]"
2021-11-06 18:02,130.0,5.0,0.0,190.0,17.0,28.0,"[1.0]","[81]"
2021-11-06 18:26,227.0,8.0,35.0,120.2,31.0,8.0,"[1.0,0.2]","[4,22]"
2021-11-06 21:21,580.0,29.0,115.0,1150.0,42.0,"[0]","[1.0]","[79]"
2021-11-07 01:16,215.0,10.0,17.5,175.0,26.5,6.0,"[0.5,1.0]","[4,35]"
2021-11-07 07:26,330.0,11.0,65.0,1770.0,30.0,25.0,"[2.0,2.0,1.0]","[8,19,38]"
2021-11-07 13:36,290.0,14.0,35.0,235.0,32.0,10.0,"[1.0,1.0]","[4,35]"
2021-11-07 15:49,400.0,13.0,30.0,1100.0,56.0,50.0,"[4.0,2.0]","[8,82]"
2021-11-07 16:52,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-07 19:06,480.0,20.0,115.0,320.0,43.0,36.0,"[1.0]","[80]"
2021-11-07 21:47,204.0,1.0,45.0,360.0,9.0,21.0,"[1.0,1.0]","[49,53]"
2021-11-08 11:29,470.0,21.0,120.0,3045.0,40.0,33.0,"[2.0,2.0,2.0,1.0]","[8,83,84,85]"
2021-11-08 15:37,140.0,4.0,0.0,270.0,24.0,2.0,"[2.0]","[17]"
2021-11-08 19:22,130.0,5.0,0.0,190.0,17.0,4.0,"[1.0]","[82]"
2021-11-08 21:35,400.0,19.0,85.0,1995.0,35.0,26.0,"[2.0,1.0,1.0,1.0,1.0]","[8,83,84,85,86]"
2021-11-08 21:53,290.0,14.0,35.0,235.0,32.0,10.0,"[1.0,1.0]","[4,35]"
2021-11-09 10:57,400.0,19.0,85.0,1995.0,35.0,26.0,"[2.0,1.0,1.0,1.0,1.0]","[8,83,84,85,86]"
2021-11-09 14:58,360.0,14.0,35.0,280.0,50.0,13.0,"[1.0,1.0]","[4,74]"
2021-11-09 18:34,530.0,22.5,115.0,3247.5,52.5,38.0,"[2.0,0.5,1.0,2.0,2.0]","[8,35,83,84,85]"
2021-11-09 22:30,295.0,8.0,50.0,600.0,41.0,16.5,"[0.5]","[89]"
2021-11-10 02:09,295.0,8.0,50.0,600.0,41.0,16.5,"[0.5]","[89]"
2021-11-10 12:42,323.5,10.0,17.5,220.1,54.5,9.0,"[0.5,0.1,1.0]","[4,22,74]"
2021-11-10 16:43,290.0,14.0,35.0,235.0,32.0,10.0,"[1.0,1.0]","[4,35]"
2021-11-10 16:57,176.9,5.328,23.31,80.12,27.33,5.33,"[0.66,0.2]","[4,22]"
2021-11-10 19:00,720.0,40.0,165.0,500.0,51.0,38.0,"[1.0]","[88]"
2021-11-10 19:51,140.0,6.0,0.0,170.0,19.0,2.0,"[1.0]","[34]"
2021-11-10 21:06,65.0,4.0,0.0,0.0,8.5,0.5,"[0.5]","[59]"
2021-11-10 23:43,330.0,13.0,65.0,1870.0,35.0,22.0,"[2.0,1.0,1.0,1.0]","[8,83,84,85]"
2021-11-11 11:06,190.0,11.0,215.0,370.0,6.0,2.0,"[1.0]","[90]"
2021-11-11 14:14,70.0,2.0,0.0,135.0,12.0,1.0,"[1.0]","[17]"
2021-11-11 18:20,44.0,17.0,80.0,1390.0,41.0,32.0,"[1.0]","[91]"
2021-11-11 22:28,38.5,0.0,0.0,0.1,10.0,0.0,"[0.1]","[22]"
2021-11-12 09:13,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-12 12:42,330.0,13.0,65.0,1870.0,35.0,22.0,"[2.0,1.0,1.0,1.0]","[8,83,84,85]"
2021-11-12 16:10,505.0,20.0,0.0,1575.0,74.5,9.5,"[1.0,1.0,0.5]","[16,17,59]"
2021-11-12 19:49,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-12 20:25,290.0,21.0,50.0,570.0,8.0,16.0,"[1.0]","[37]"
2021-11-12 22:54,280.0,9.0,35.0,260.0,41.0,10.0,"[1.0,1.0,1.0]","[4,8,41]"
2021-11-13 12:24,320.0,26.0,240.0,790.0,2.0,20.0,"[1.0]","[9]"
2021-11-13 14:53,338.5,10.8,21.0,232.1,55.6,9.8,"[0.6,0.1,1.0]","[4,22,74]"
2021-11-13 19:48,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-13 22:16,151.0,4.0,17.5,65.6,25.1,4.0,"[0.5,0.2]","[4,54]"
2021-11-13 22:29,65.0,4.0,0.0,0.0,8.5,0.5,"[0.5]","[59]"
2021-11-14 01:33,330.0,3.0,0.0,420.0,73.0,6.0,"[3.0,2.0]","[8,41]"
2021-11-14 10:33,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0]","[0]"
2021-11-14 11:53,330.0,13.0,65.0,1870.0,35.0,22.0,"[2.0,1.0,1.0,1.0]","[8,83,84,85]"
2021-11-14 14:55,140.0,6.0,0.0,170.0,19.0,2.0,"[1.0]","[34]"
2021-11-14 16:26,640.0,44.0,185.0,2155.0,44.0,15.0,"[1.0,1.0]","[17,44]"
2021-11-14 18:33,330.0,13.0,65.0,1870.0,35.0,22.0,"[2.0,1.0,1.0,1.0]","[8,83,84,85]"
2021-11-14 21:53,140.0,6.0,0.0,170.0,19.0,2.0,"[1.0]","[71]"
2021-11-15 12:24,392.0,26.0,272.0,585.0,17.0,21.0,"[1.0,1.0,1.0]","[4,21,92]"
2021-11-15 15:18,370.0,14.0,0.0,1440.0,54.0,8.0,"[1.0]","[16]"
2021-11-15 19:18,67.5,0.75,33.75,270.0,0.0,15.0,"[0.75]","[53]"
2021-11-15 20:46,462.0,15.0,242.0,505.0,58.0,18.0,"[1.0,1.0,2.0,1.0]","[3,4,8,21]"
2021-11-16 02:09,320.0,10.5,65.0,1870.0,32.0,23.0,"[2.0,2.0,1.0]","[8,19,83]"
2021-11-16 12:54,327.0,5.0,50.0,1575.2,55.0,17.0,"[1.0,0.2,1.0]","[17,22,30]"
2021-11-16 15:57,320.0,10.5,65.0,1870.0,32.0,23.0,"[2.0,2.0,1.0]","[8,19,83]"
2021-11-16 18:15,299.0,13.0,242.0,185.2,32.0,14.0,"[1.0,1.0,0.2]","[4,21,22]"
2021-11-16 19:43,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-16 20:47,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-16 23:17,200.0,2.0,0.0,280.0,43.0,4.0,"[2.0,1.0]","[8,41]"
2021-11-17 08:35,7.2,0.5,20.70,6.5,0.1,0.60,"[0.1]","[21]"
2021-11-17 11:38,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-17 13:31,60.0,1.75,0.0,70.0,11.0,"[0]","[0.5]","[94]"
2021-11-17 15:28,385.0,13.0,65.0,1965.0,40.5,25.0,"[2.0,2.0,0.5,1.0]","[8,19,82,83]"
2021-11-17 22:38,129.0,0.0,0.0,245.0,28.0,3.0,"[1.0]","[95]"
2021-11-18 11:53,361.2,0.0,0.0,686.0,78.40,8.409,"[2.8]","[95]"
2021-11-18 14:57,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0]","[0]"
2021-11-18 18:06,216.0,15.0,621.0,195.0,3.0,18.0,"[3.0]","[21]"
2021-11-18 18:36,50.05,0.0,0.0,0.13,13.0,0.0,"[0.13]","[22]"
2021-11-18 20:26,227.0,8.0,35.0,120.2,31.0,8.0,"[1.0,0.2]","[4,22]"
2021-11-18 20:39,15.0,0.0,0.0,0.0,3.75,0.0,"[0.25]","[55]"
2021-11-18 23:03,160.0,10.0,0.0,210.0,16.0,2.0,"[1.0]","[63]"
2021-11-19 03:56,320.0,10.5,65.0,1870.0,32.0,23.0,"[2.0,2.0,1.0]","[8,19,83]"
2021-11-19 11:52,0.0,0.0,0.0,0.0,0.0,0.0,"[0.0]","[0]"
2021-11-19 12:28,330.0,11.0,65.0,1770.0,30.0,25.0,"[2.0,2.0,1.0]","[8,19,38]"
2021-11-19 15:47,77.0,0.0,0.0,0.2,20.0,0.0,"[0.2]","[22]"
2021-11-19 17:59,340.0,13.0,30.0,1595.0,45.0,12.0,"[1.0,1.0]","[15,17]"
2021-11-19 18:25,60.0,1.75,0.0,70.0,11.0,1.0,"[0.5]","[94]"
2021-11-19 21:36,392.0,31.0,447.0,855.0,3.0,26.0,"[1.0,1.0]","[9,21]"
2021-11-19 22:55,76.0,0.0,0.0,5.60,19.6,0.0,"[0.2]","[54]"
2021-11-20 09:25,242.0,18.0,237.0,465.0,6.0,13.0,"[1.0,1.0]","[21,92]"
2021-11-20 12:43,258.0,0.0,0.0,490.0,56.0,6.0,"[2.0]","[95]"
2021-11-20 17:30,415.0,17.0,47.5,470.0,51.5,8.0,"[1.0,0.5,2.0,1.0]","[3,4,8,99]"
2021-11-20 19:39,560.0,23.0,130.0,520.0,46.0,38.0,"[1.0]","[93]"
2021-11-21 10:33,550.0,28.0,155.0,2830.0,34.0,39.0,"[2.0,2.0,1.0,2.0,2.0]","[8,19,38,83,97]"
2021-11-21 14:36,230.0,12.0,30.0,230.0,30.0,2.0,"[1.0,1.0,1.0]","[8,41,99]"
2021-11-21 14:43,77.0,0.0,0.0,0.2,20.0,0.0,"[0.2]","[22]"
2021-11-21 16:46,201.0,5.0,207.0,310.0,29.0,9.0,"[1.0,1.0]","[21,95]"
2021-11-21 20:15,480.0,20.0,115.0,320.0,43.0,40.0,"[1.0]","[81]"
2021-11-22 10:06,430.0,19.0,125.0,2290.0,30.0,33.0,"[2.0,2.0,1.0,2.0]","[8,19,38,97]"
2021-11-22 13:14,129.0,0.0,0.0,245.0,28.0,3.0,"[1.0]","[95]"
2021-11-22 14:38,77.0,0.0,0.0,0.2,20.0,0.0,"[0.2]","[22]"
2021-11-22 15:09,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-22 20:55,230.0,12.0,30.0,230.0,30.0,2.0,"[1.0,1.0,1.0]","[8,41,99]"
2021-11-22 23:01,170.0,1.0,0.0,180.0,33.0,2.0,"[1.0,1.0]","[3,8]"
2021-11-23 11:13,430.0,19.0,125.0,2290.0,30.0,33.0,"[2.0,2.0,1.0,2.0]","[8,19,38,97]"
2021-11-23 20:08,780.0,44.0,160.0,610.0,56.0,40.0,"[1.0]","[104]"
2021-11-23 21:11,90.0,1.0,45.0,360.0,0.0,20.0,"[1.0]","[53]"
2021-11-23 22:39,0.0,0.0,0.0,0.0,0.0,0.0,"[45.0]","[0]"
2021-11-24 12:22,0.0,0.0,0.0,0.0,0.0,0.0,"[28.0]","[0]"
2021-11-24 16:07,330.0,11.0,65.0,1770.0,30.0,25.0,"[2.0,2.0,1.0]","[8,19,38]"
2021-11-24 19:49,0.0,0.0,0.0,0.0,0.0,0.0,"[1.0]","[0]"
2021-11-24 21:56,130.0,8.0,0.0,0.0,17.0,1.0,"[1.0]","[59]"
2021-11-24 23:40,0.0,0.0,0.0,0.0,0.0,0.0,"[42.0]","[0]"
2021-11-29 17:51,660,42,240,1760,46,24,"[1]","[46]"
2021-11-29 22:57,200,8,40,970,15,15,"[1,1,1]","[8,19,38]"
2021-11-30 16:46,200,8,40,970,15,15,"[1,1,1]","[8,19,38]"
2021-11-30 16:54,910,58,305,2810,59,35,"[1,1,1,1]","[8,19,38,47]"
2021-11-30 19:33,590,37,255,1740,44,20,"[1]","[48]"
2021-12-08 18:17,330,11,65,1770,30,25,"[2,2,1]","[8,19,38]"
2022-01-31 10:01,380.0,16.0,90.0,540.0,40.0,19.0,"[1.0, 1.0]","[4, 128]"
2022-01-31 14:19,370.0,15.0,95.0,1930.0,30.0,25.0,"[2.0, 1.0, 2.0]","[8, 38, 39]"
2022-01-31 17:50,530.0,29.0,110.0,1825.0,49.0,19.0,"[1.0, 1.0]","[14, 17]"
